"id";"isbn";"author";"description";"image";"price";"published_date";"publisher";"quantity_import";"quantity_in_stock";"quantity_sold";"title";"category_id"
1;7044666889;"Saekisan hanekoto";"This description is updating, please wait for it. Thank you so much !!!";"https://bookbuy.vn//Res/Images/Product/thien-su-nha-ben-tap-8-5_133249_1.jpg";80.05;"2023-09-22";"Kim Dong Publishing House";363;97;266;"Angel of the side - Episode 8.5";1
2;4280748460;"Saekisan hanekoto";"This description is updating, please wait for it. Thank you so much !!!";"https://bookbuy.vn//Res/Images/Product/thien-su-nha-ben-tap-8_133247_1.jpg";80.05;"2023-09-15";"Kim Dong Publishing House";477;47;430;"Angel of the side - Episode 8";1
3;1785931917;"Saekisan hanekoto";"This description is updating, please wait for it. Thank you so much !!!";"https://bookbuy.vn//Res/Images/Product/thien-su-nha-ben-tap-7_133243_1.jpg";80.05;"2019-11-21";"Kim Dong Publishing House";322;116;206;"House Angel - Episode 7";1
4;8223302000;"Many authors";"This description is updating, please wait for it. Thank you so much !!!";"https://bookbuy.vn//Res/Images/Product/truyen-ngan-hien-dai-han-quoc-tieu-bieu-kien-cuong-trong-gian-kho_133234_1.jpg";15.53;"2021-10-07";"Young Publishing House";483;121;362;"Typical Korean short stories - resilient in difficult time";1
5;1539873779;"Uy Uy";"This description is updating, please wait for it. Thank you so much !!!";"https://bookbuy.vn//Res/Images/Product/ben-kia-ban-cau-co-nguoi-yeu-toi_133225_1.jpg";72.2;"2022-11-19";"Thanh Nien Publishing House";302;196;106;"The other side of the hemisphere has my lover";1
6;7310333883;"So Yun";"This description is updating, please wait for it. Thank you so much !!!";"https://bookbuy.vn//Res/Images/Product/mot-ngoi-sao-nho-cung-du-thap-sang-bau-troi-dem_133203_1.jpg";84.4;"2020-01-19";"Dan Tri Publishing House";376;85;291;"A small star is also enough to light the night sky";1
7;6127714587;"John Marrs";"This description is updating, please wait for it. Thank you so much !!!";"https://bookbuy.vn//Res/Images/Product/bong-toi-giua-chung-ta_132199_1.jpg";17.78;"2019-10-24";"Literature Publishing House";292;191;101;"The darkness between us";1
8;7036775691;"Think";"This description is updating, please wait for it. Thank you so much !!!";"https://bookbuy.vn//Res/Images/Product/cua-sinh-nghi-nam-gioi_131199_1.jpg";13.32;"2024-01-19";"Hanoi Publishing House";475;126;349;"Gate of birth - Thinking men";1
9;5995353839;"Mochi here";"This description is updating, please wait for it. Thank you so much !!!";"https://bookbuy.vn//Res/Images/Product/muoi-tam-hai-hai_131180_1.png";89.9;"2024-01-16";"Literature Publishing House";315;89;226;"Eighteen two two";1
10;1150866525;"Chaiyapat tongkambunjong";"This description is updating, please wait for it. Thank you so much !!!";"https://bookbuy.vn//Res/Images/Product/qua-lang-kinh-cua-mot-chu-meo_131179_1.jpg";11.15;"2022-02-24";"Literature Publishing House";344;31;313;"Through the lens of a cat";1
11;4140910151;"Nonchan";"This description is updating, please wait for it. Thank you so much !!!";"https://bookbuy.vn//Res/Images/Product/chau-la-co-tich_131165_1.jpg";51.1;"2021-04-17";"Kim Dong Publishing House";357;59;298;"You are fairy";1
12;6082634120;"Nguyen Thanh Nga Han Pham";"This description is updating, please wait for it. Thank you so much !!!";"https://bookbuy.vn//Res/Images/Product/hat-bap-vo-tay_131164_1.jpg";51.1;"2023-03-30";"Kim Dong Publishing House";354;155;199;"Corn seeds clapped";1
13;4456631235;"Thu Vien";"This description is updating, please wait for it. Thank you so much !!!";"https://bookbuy.vn//Res/Images/Product/khi-anh-cuoi-hao-hoa-phong-nha_131163_1.jpg";21.11;"2022-06-20";"Thanh Nien Publishing House";310;180;130;"When he smiled, the pompous elegance";1
14;7059853351;"Susanna Clarke";"This description is updating, please wait for it. Thank you so much !!!";"https://bookbuy.vn//Res/Images/Product/piranesi-bi-an-ngoi-nha-vo-tan_131155_1.png";14.44;"2023-07-18";"Thanh Nien Publishing House";443;91;352;"Piranesi - Endless house";1
15;8754086750;"Chau Lo Minh";"This description is updating, please wait for it. Thank you so much !!!";"https://bookbuy.vn//Res/Images/Product/40-phut-nua-toi-se-ve-den-nha_131141_1.jpg";11.15;"2022-03-09";"Dan Tri Publishing House";275;30;245;"In 40 minutes I will come home";1
16;9807637223;"Phan Quoc Dung Nguyen Tuan Nam";"This description is updating, please wait for it. Thank you so much !!!";"https://bookbuy.vn//Res/Images/Product/den-noi-nen-den-yeu-nguoi-nen-yeu_131138_1.jpg";89.9;"2023-06-21";"Dan Tri Publishing House";325;193;132;"Going to the place should come to love people should love";1
17;7879730740;"Summer";"This description is updating, please wait for it. Thank you so much !!!";"https://bookbuy.vn//Res/Images/Product/dao-nay-em-co-on-khong-_131136_1.JPG";76.65;"2024-04-02";"Women's Publishing House";263;160;103;"Are you okay lately?";9
18;4198489078;"To Tan";"This description is updating, please wait for it. Thank you so much !!!";"https://bookbuy.vn//Res/Images/Product/lam-mot-nguoi-binh-thuong_131128_1.JPG";10.01;"2023-08-07";"Dan Tri Publishing House";272;76;196;"As a normal person";1
