"id";"isbn";"author";"avg_rate";"description";"image";"price";"published_date";"publisher";"quantity_import";"quantity_in_stock";"quantity_sold";"title";"category_id"
37;3984422511;"So Yun";0;"For days of depression and fatigue as if you see the night sky ... all of them ...";"https://bookbuy.vn//Res/Images/Product/mot-ngoi-sao-nho-cung-du-thap-sang-bau-troi-dem_133203_1.jpg";"99,000";"2020-03-22";"Dan Tri Publishing House";248;6;242;"A small star is also enough to light the night sky";1
38;6959577582;"John Marrs";0;"Each house has its own secret, and the house that Maggie and Nina Simmonds have been together for so long ...";"https://bookbuy.vn//Res/Images/Product/bong-toi-giua-chung-ta_132199_1.jpg";"209,000";"2023-02-19";"Literature Publishing House";262;163;99;"The darkness between us";1
39;7509372202;"Think";0;"Bach Thuy village is about to be engulfed in the water storage of auxiliary hydroelectric dam.Six people x ...";"https://bookbuy.vn//Res/Images/Product/cua-sinh-nghi-nam-gioi_131199_1.jpg";"155,000";"2021-03-02";"Hanoi Publishing House";300;156;144;"Gate of birth - Thinking men";2
40;8995993539;"Mochi here";0;"Eighteen two two sent to him - who was in the most beautiful twenties of life.Age ...";"https://bookbuy.vn//Res/Images/Product/muoi-tam-hai-hai_131180_1.png";"105,000";"2019-06-29";"Literature Publishing House";250;102;148;"Eighteen two two";2
41;5350499362;"Chaiyapat tongkambunjong";0;"There are many things that people do not understand yourself, why do I have to do this ...? Why am I ... c ...";"https://bookbuy.vn//Res/Images/Product/qua-lang-kinh-cua-mot-chu-meo_131179_1.jpg";"135,000";"2023-11-16";"Literature Publishing House";235;74;161;"Through the lens of a cat";2
42;8968555668;"Nonchan";0;"The world of children is a land of a story.The place where chili smiles, the moon is the fruit ...";"https://bookbuy.vn//Res/Images/Product/chau-la-co-tich_131165_1.jpg";"60,000";"2022-07-14";"Kim Dong Publishing House";338;111;227;"You are fairy";2
43;4345713197;"Nguyen Thanh Nga Han Pham";0;"Childhood is the invaluable treasure of the soul.There she was rushed into their parents' parents, playing with the ...";"https://bookbuy.vn//Res/Images/Product/hat-bap-vo-tay_131164_1.jpg";"60,000";"2020-04-13";"Kim Dong Publishing House";374;176;198;"Corn seeds clapped";2
44;3076197817;"Thu Vien";0;"He is a meter tall eighty -two, likes to smoke, like La Ca Ca Net.He plays the top game, b ...";"https://bookbuy.vn//Res/Images/Product/khi-anh-cuoi-hao-hoa-phong-nha_131163_1.jpg";"248,000";"2022-02-10";"Thanh Nien Publishing House";324;93;231;"When he smiled, the pompous elegance";2
45;5542116188;"Susanna Clarke";0;"Piranesi - The mystery of the endless house of Piranesi is not a normal home: ...";"https://bookbuy.vn//Res/Images/Product/piranesi-bi-an-ngoi-nha-vo-tan_131155_1.png";"169,000";"2021-07-26";"Thanh Nien Publishing House";336;45;291;"Piranesi - Endless house";1
46;2326034112;"Chau Lo Minh";0;"You will never know: How many lies your love has. There are negative eyes ...";"https://bookbuy.vn//Res/Images/Product/40-phut-nua-toi-se-ve-den-nha_131141_1.jpg";"135,000";"2019-08-08";"Dan Tri Publishing House";265;102;163;"In 40 minutes I will come home";1
